78,10.76,12.62,0.81,99.91109,0.0,0.0
6.38,215.78,11.17,11.88,10.19,99.95320,0.0,0.0
5.92,223.55,11.17,12.25,4.87,99.95283,0.0,0.0
6.46,207.99,10.76,12.24,4.47,99.95249,0.0,0.0
6.71,215.78,11.17,12.24,4.64,99.95214,0.0,0.0
6.21,209.94,11.17,12.23,4.63,99.95180,0.0,0.0
5.88,221.61,11.22,12.24,4.69,99.95146,0.0,0.0
6.75,217.73,10.76,12.23,4.80,99.95111,0.0,0.0
6.38,227.43,10.66,12.22,4.71,99.95077,0.0,0.0
5.96,207.99,10.76,12.22,4.82,99.95043,0.0,0.0
6.08,223.55,10.76,12.22,4.62,99.95008,0.0,0.0
6.04,229.37,11.07,12.22,4.51,99.94894,0.0,0.0
6.13,223.55,10.76,12.22,4.77,99.94860,0.0,0.0
6.58,235.17,10.76,12.22,4.43,99.94825,0.0,0.0
6.13,223.55,10.76,12.22,4.75,99.94791,0.0,0.0
6.17,231.30,10.71,12.23,4.50,99.94757,0.0,0.0
6.25,239.04,10.71,12.22,4.72,99.94722,0.0,0.0
6.58,219.67,11.22,12.22,4.69,99.94688,0.0,0.0
6.25,235.17,10.73,12.22,4.57,99.94654,0.0,0.0
5.96,219.67,11.17,12.21,4.77,99.94619,0.0,0.0
6.50,219.67,10.76,12.23,4.40,99.94585,0.0,0.0
6.71,223.55,11.17,12.22,4.56,99.94551,0.0,0.0
5.92,231.30,11.07,12.21,4.70,99.94516,0.0,0.0
6.21,233.24,10.73,12.22,4.50,99.94482,0.0,0.0
6.29,227.43,11.17,12.22,4.53,99.94448,0.0,0.0
6.63,225.49,11.17,12.21,4.73,99.94413,0.0,0.0
6.13,231.30,11.17,12.22,4.53,99.94379,0.0,0.0
5.88,225.49,11.02,12.21,4.55,99.94345,0.0,0.0
6.38,233.24,10.73,12.21,4.53,99.94310,0.0,0.0
6.13,225.49,10.76,12.22,4.49,99.94276,0.0,0.0
5.83,223.55,11.02,12.21,4.62,99.94242,0.0,0.0
6.13,233.24,11.02,12.21,4.56,99.94207,0.0,0.0
6.67,221.61,11.02,12.22,4.38,99.94173,0.0,0.0
6.08,227.43,11.02,12.21,4.58,99.94139,0.0,0.0
6.17,225.49,10.73,12.21,4.56,99.94104,0.0,0.0
6.25,237.10,11.02,12.21,4.46,99.94070,0.0,0.0
6.54,237.10,11.17,12.21,4.72,99.94036,0.0,0.0
6.38,225.49,11.17,12.21,4.57,99.94001,0.0,0.0
5.88,217.73,10.73,12.20,4.62,99.93967,0.0,0.0
6.46,229.37,11.02,12.20,4.50,99.93933,0.0,0.0
6.71,217.73,10.92,12.21,4.43,99.93898,0.0,0.0
6.13,219.67,10.68,12.21,4.61,99.93864,0.0,0.0
6.17,227.43,11.02,12.20,4.57,99.93830,0.0,0.0
6.13,227.43,11.02,12.21,4.59,99.93795,0.0,0.0
6.67,225.49,11.04,12.21,4.39,99.93761,0.0,0.0
6.08,221.61,11.17,12.20,4.55,99.93727,0.0,0.0
5.88,223.55,11.17,12.20,4.63,99.93692,0.0,0.0
6.29,221.61,11.07,12.20,4.55,99.93658,0.0,0.0
6.29,223.55,11.58,12.21,4.53,99.93624,0.0,0.0
5.92,229.37,11.17,12.21,4.54,99.93589,0.0,0.0
6.25,219.67,11.17,12.21,4.54,99.93555,0.0,0.0
6.50,235.17,11.17,12.20,4.35,99.93521,0.0,0.0
6.63,227.43,11.17,12.20,4.49,99.93486,0.0,0.0
6.25,225.49,11.02,12.20,4.58,99.93452,0.0,0.0
6.13,221.61,11.17,12.20,4.45,99.93418,0.0,0.0
6.50,237.10,11.02,12.20,4.58,99.93383,0.0,0.0
6.58,235.17,11.17,12.20,4.59,99.93349,0.0,0.0
6.17,229.37,11.07,12.20,4.66,99.93315,0.0,0.0
6.04,233.24,11.17,12.20,4.54,99.93280,0.0,0.0
6.71,223.55,11.17,12.19,4.56,99.93246,0.0,0.0
6.54,217.73,11.17,12.19,4.51,99.93212,0.0,0.0
6.08,219.67,11.17,12.20,4.47,99.93177,0.0,0.0
6.75,221.61,11.16,11.90,10.10,99.98650,0.0,0.0
6.38,217.73,10.17,12.23,4.57,99.98613,0.0,0.0
6.13,225.49,11.21,12.23,4.69,99.98579,0.0,0.0
6.42,221.61,10.78,12.24,4.62,99.98545,0.0,0.0
6.46,231.30,10.76,12.23,4.65,99.98510,0.0,0.0
6.42,229.37,10.76,12.22,4.70,99.98476,0.0,0.0
5.79,223.55,10.82,12.22,4.61,99.98442,0.0,0.0
6.46,225.49,10.82,12.22,4.65,99.98407,0.0,0.0
6.58,217.73,10.76,12.23,4.37,99.98373,0.0,0.0
6.13,233.24,10.76,12.22,4.60,99.98339,0.0,0.0
6.79,225.49,10.66,12.22,4.40,99.98227,0.0,0.0
6.46,227.43,10.76,12.21,4.51,99.98193,0.0,0.0
6.08,217.73,10.78,12.21,4.50,99.98159,0.0,0.0
6.46,221.61,10.31,12.22,4.57,99.98125,0.0,0.0
6.63,219.67,10.31,12.21,4.59,99.98091,0.0,0.0
6.25,219.67,10.31,12.22,4.66,99.98056,0.0,0.0
6.00,233.24,10.76,12.21,4.44,99.98022,0.0,0.0
6.50,231.30,10.36,12.21,4.59,99.97988,0.0,0.0
6.63,221.61,10.76,12.21,4.62,99.97953,0.0,0.0
6.13,217.73,10.73,12.21,4.65,99.97919,0.0,0.0
6.38,225.49,10.71,12.21,4.46,99.97885,0.0,0.0
6.71,217.73,10.36,12.21,4.63,99.97850,0.0,0.0
6.50,227.43,10.31,12.20,4.59,99.97816,0.0,0.0
6.00,237.10,10.31,12.21,4.49,99.97782,0.0,0.0
6.25,219.67,10.71,12.21,4.51,99.97747,0.0,0.0
6.38,223.55,10.20,12.20,4.64,99.97713,0.0,0.0
6.17,229.37,10.73,12.20,4.59,99.97679,0.0,0.0
6.17,223.55,10.31,12.21,4.43,99.97644,0.0,0.0
6.38,219.67,10.31,12.21,4.59,99.97611,0.0,0.0
6.50,233.24,10.73,12.21,4.61,99.97576,0.0,0.0
6.25,221.61,10.32,12.21,4.36,99.97542,0.0,0.0
6.21,219.67,10.71,12.20,4.57,99.97508,0.0,0.0
6.50,233.24,10.73,12.20,4.54,99.97473,0.0,0.0
6.38,229.37,10.78,12.21,4.61,99.97439,0.0,0.0
6.21,233.24,10.73,12.21,4.37,99.97405,0.0,0.0
5.92,221.61,10.76,12.21,4.58,99.97371,0.0,0.0
6.63,227.43,10.73,12.20,4.58,99.97338,0.0,0.0
6.54,233.24,10.73,12.20,4.49,99.97303,0.0,0.0
6.00,235.17,10.71,12.20,4.40,99.97269,0.0,0.0
6.08,221.61,10.73,12.20,4.40,99.97235,0.0,0.0
